,INVENTORY_ID,BUSINESS_DATE,PROPERTY_CODE,PROPERTY_NAME,INVENTORY
0,0,2022-01-01,ATLAGA,Atlanta,457
1,1,2022-01-02,ATLAGA,Atlanta,319
2,2,2022-01-03,ATLAGA,Atlanta,319
3,3,2022-01-04,ATLAGA,Atlanta,319
4,4,2022-01-05,ATLAGA,Atlanta,319
5,5,2022-01-06,ATLAGA,Atlanta,319
6,6,2022-01-07,ATLAGA,Atlanta,411
7,7,2022-01-08,ATLAGA,Atlanta,411
8,8,2022-01-09,ATLAGA,Atlanta,319
9,9,2022-01-10,ATLAGA,Atlanta,319
10,10,2022-01-11,ATLAGA,Atlanta,319
11,11,2022-01-12,ATLAGA,Atlanta,319
12,12,2022-01-13,ATLAGA,Atlanta,319
13,13,2022-01-14,ATLAGA,Atlanta,411
14,14,2022-01-15,ATLAGA,Atlanta,411
15,15,2022-01-16,ATLAGA,Atlanta,411
16,16,2022-01-17,ATLAGA,Atlanta,319
17,17,2022-01-18,ATLAGA,Atlanta,319
18,18,2022-01-19,ATLAGA,Atlanta,319
19,19,2022-01-20,ATLAGA,Atlanta,319
20,20,2022-01-21,ATLAGA,Atlanta,411
21,21,2022-01-22,ATLAGA,Atlanta,411
22,22,2022-01-23,ATLAGA,Atlanta,365
23,23,2022-01-24,ATLAGA,Atlanta,365
24,24,2022-01-25,ATLAGA,Atlanta,365
25,25,2022-01-26,ATLAGA,Atlanta,365
26,26,2022-01-27,ATLAGA,Atlanta,365
27,27,2022-01-28,ATLAGA,Atlanta,457
28,28,2022-01-29,ATLAGA,Atlanta,457
29,29,2022-01-30,ATLAGA,Atlanta,365
30,30,2022-01-31,ATLAGA,Atlanta,365
31,31,2022-02-01,ATLAGA,Atlanta,365
32,32,2022-02-02,ATLAGA,Atlanta,365
33,33,2022-02-03,ATLAGA,Atlanta,365
34,34,2022-02-04,ATLAGA,Atlanta,457
35,35,2022-02-05,ATLAGA,Atlanta,457
36,36,2022-02-06,ATLAGA,Atlanta,365
37,37,2022-02-07,ATLAGA,Atlanta,365
38,38,2022-02-08,ATLAGA,Atlanta,365
39,39,2022-02-09,ATLAGA,Atlanta,365
40,40,2022-02-10,ATLAGA,Atlanta,365
41,41,2022-02-11,ATLAGA,Atlanta,457
42,42,2022-02-12,ATLAGA,Atlanta,457
43,43,2022-02-13,ATLAGA,Atlanta,365
44,44,2022-02-14,ATLAGA,Atlanta,365
45,45,2022-02-15,ATLAGA,Atlanta,365
46,46,2022-02-16,ATLAGA,Atlanta,365
47,47,2022-02-17,ATLAGA,Atlanta,365
48,48,2022-02-18,ATLAGA,Atlanta,457
49,49,2022-02-19,ATLAGA,Atlanta,457
50,50,2022-02-20,ATLAGA,Atlanta,365
51,51,2022-02-21,ATLAGA,Atlanta,365
52,52,2022-02-22,ATLAGA,Atlanta,365
53,53,2022-02-23,ATLAGA,Atlanta,365
54,54,2022-02-24,ATLAGA,Atlanta,365
55,55,2022-02-25,ATLAGA,Atlanta,457
56,56,2022-02-26,ATLAGA,Atlanta,457
57,57,2022-02-27,ATLAGA,Atlanta,365
58,58,2022-02-28,ATLAGA,Atlanta,365
59,59,2022-03-01,ATLAGA,Atlanta,365
60,60,2022-01-01,COLOCO,Colorado Springs,311
61,61,2022-01-02,COLOCO,Colorado Springs,217
62,62,2022-01-03,COLOCO,Colorado Springs,233
63,63,2022-01-04,COLOCO,Colorado Springs,233
64,64,2022-01-05,COLOCO,Colorado Springs,233
65,65,2022-01-06,COLOCO,Colorado Springs,233
66,66,2022-01-07,COLOCO,Colorado Springs,311
67,67,2022-01-08,COLOCO,Colorado Springs,311
68,68,2022-01-09,COLOCO,Colorado Springs,217
69,69,2022-01-10,COLOCO,Colorado Springs,233
70,70,2022-01-11,COLOCO,Colorado Springs,233
71,71,2022-01-12,COLOCO,Colorado Springs,233
72,72,2022-01-13,COLOCO,Colorado Springs,233
73,73,2022-01-14,COLOCO,Colorado Springs,311
74,74,2022-01-15,COLOCO,Colorado Springs,311
75,75,2022-01-16,COLOCO,Colorado Springs,217
76,76,2022-01-17,COLOCO,Colorado Springs,233
77,77,2022-01-18,COLOCO,Colorado Springs,233
78,78,2022-01-19,COLOCO,Colorado Springs,233
79,79,2022-01-20,COLOCO,Colorado Springs,233
80,80,2022-01-21,COLOCO,Colorado Springs,311
81,81,2022-01-22,COLOCO,Colorado Springs,311
82,82,2022-01-23,COLOCO,Colorado Springs,248
83,83,2022-01-24,COLOCO,Colorado Springs,233
84,84,2022-01-25,COLOCO,Colorado Springs,233
85,85,2022-01-26,COLOCO,Colorado Springs,233
86,86,2022-01-27,COLOCO,Colorado Springs,233
87,87,2022-01-28,COLOCO,Colorado Springs,311
88,88,2022-01-29,COLOCO,Colorado Springs,311
89,89,2022-01-30,COLOCO,Colorado Springs,248
90,90,2022-01-31,COLOCO,Colorado Springs,233
91,91,2022-02-01,COLOCO,Colorado Springs,233
92,92,2022-02-02,COLOCO,Colorado Springs,233
93,93,2022-02-03,COLOCO,Colorado Springs,233
94,94,2022-02-04,COLOCO,Colorado Springs,311
95,95,2022-02-05,COLOCO,Colorado Springs,311
96,96,2022-02-06,COLOCO,Colorado Springs,248
97,97,2022-02-07,COLOCO,Colorado Springs,233
98,98,2022-02-08,COLOCO,Colorado Springs,233
99,99,2022-02-09,COLOCO,Colorado Springs,233
100,100,2022-02-10,COLOCO,Colorado Springs,233
101,101,2022-02-11,COLOCO,Colorado Springs,311
102,102,2022-02-12,COLOCO,Colorado Springs,311
103,103,2022-02-13,COLOCO,Colorado Springs,248
104,104,2022-02-14,COLOCO,Colorado Springs,233
105,105,2022-02-15,COLOCO,Colorado Springs,233
106,106,2022-02-16,COLOCO,Colorado Springs,233
107,107,2022-02-17,COLOCO,Colorado Springs,233
108,108,2022-02-18,COLOCO,Colorado Springs,311
109,109,2022-02-19,COLOCO,Colorado Springs,311
110,110,2022-02-20,COLOCO,Colorado Springs,248
111,111,2022-02-21,COLOCO,Colorado Springs,233
112,112,2022-02-22,COLOCO,Colorado Springs,233
113,113,2022-02-23,COLOCO,Colorado Springs,233
114,114,2022-02-24,COLOCO,Colorado Springs,233
115,115,2022-02-25,COLOCO,Colorado Springs,311
116,116,2022-02-26,COLOCO,Colorado Springs,311
117,117,2022-02-27,COLOCO,Colorado Springs,248
118,118,2022-02-28,COLOCO,Colorado Springs,233
119,119,2022-03-01,COLOCO,Colorado Springs,233
120,120,2022-01-01,CONCNC,Concord,402
121,121,2022-01-02,CONCNC,Concord,321
122,122,2022-01-03,CONCNC,Concord,361
123,123,2022-01-04,CONCNC,Concord,361
124,124,2022-01-05,CONCNC,Concord,361
125,125,2022-01-06,CONCNC,Concord,361
126,126,2022-01-07,CONCNC,Concord,402
127,127,2022-01-08,CONCNC,Concord,402
128,128,2022-01-09,CONCNC,Concord,321
129,129,2022-01-10,CONCNC,Concord,361
130,130,2022-01-11,CONCNC,Concord,361
131,131,2022-01-12,CONCNC,Concord,361
132,132,2022-01-13,CONCNC,Concord,361
133,133,2022-01-14,CONCNC,Concord,402
134,134,2022-01-15,CONCNC,Concord,402
135,135,2022-01-16,CONCNC,Concord,321
136,136,2022-01-17,CONCNC,Concord,361
137,137,2022-01-18,CONCNC,Concord,361
138,138,2022-01-19,CONCNC,Concord,361
139,139,2022-01-20,CONCNC,Concord,361
140,140,2022-01-21,CONCNC,Concord,402
141,141,2022-01-22,CONCNC,Concord,402
142,142,2022-01-23,CONCNC,Concord,321
143,143,2022-01-24,CONCNC,Concord,361
144,144,2022-01-25,CONCNC,Concord,361
145,145,2022-01-26,CONCNC,Concord,361
146,146,2022-01-27,CONCNC,Concord,361
147,147,2022-01-28,CONCNC,Concord,402
148,148,2022-01-29,CONCNC,Concord,402
149,149,2022-01-30,CONCNC,Concord,321
150,150,2022-01-31,CONCNC,Concord,361
151,151,2022-02-01,CONCNC,Concord,361
152,152,2022-02-02,CONCNC,Concord,361
153,153,2022-02-03,CONCNC,Concord,361
154,154,2022-02-04,CONCNC,Concord,402
155,155,2022-02-05,CONCNC,Concord,402
156,156,2022-02-06,CONCNC,Concord,321
157,157,2022-02-07,CONCNC,Concord,361
158,158,2022-02-08,CONCNC,Concord,361
159,159,2022-02-09,CONCNC,Concord,361
160,160,2022-02-10,CONCNC,Concord,361
161,161,2022-02-11,CONCNC,Concord,402
162,162,2022-02-12,CONCNC,Concord,402
163,163,2022-02-13,CONCNC,Concord,321
164,164,2022-02-14,CONCNC,Concord,361
165,165,2022-02-15,CONCNC,Concord,361
166,166,2022-02-16,CONCNC,Concord,361
167,167,2022-02-17,CONCNC,Concord,361
168,168,2022-02-18,CONCNC,Concord,402
169,169,2022-02-19,CONCNC,Concord,402
170,170,2022-02-20,CONCNC,Concord,321
171,171,2022-02-21,CONCNC,Concord,361
172,172,2022-02-22,CONCNC,Concord,361
173,173,2022-02-23,CONCNC,Concord,361
174,174,2022-02-24,CONCNC,Concord,361
175,175,2022-02-25,CONCNC,Concord,402
176,176,2022-02-26,CONCNC,Concord,402
177,177,2022-02-27,CONCNC,Concord,321
178,178,2022-02-28,CONCNC,Concord,361
179,179,2022-03-01,CONCNC,Concord,361
180,180,2022-01-01,GRANWA,Grand Mound,398
181,181,2022-01-02,GRANWA,Grand Mound,318
182,182,2022-01-03,GRANWA,Grand Mound,398
183,183,2022-01-04,GRANWA,Grand Mound,398
184,184,2022-01-05,GRANWA,Grand Mound,398
